age,spp,condition,location,flow_reduction
0,euc,opt,west_d,0.163855421686747
1,euc,opt,west_d,0.0578313253012048
2,euc,opt,west_d,0.286746987951807
3,euc,opt,west_d,0.742168674698795
4,euc,opt,west_d,0.801204819277109
5,euc,opt,west_d,0.639759036144578
6,euc,opt,west_d,0.868674698795181
7,euc,opt,west_d,0.928915662650602
8,euc,opt,west_d,0.9999
9,euc,opt,west_d,0.9999
10,euc,opt,west_d,0.9999
11,euc,opt,west_d,0.9999
12,euc,opt,west_d,0.9999
0,pin,sub,lamb_b,0.0804878048780488
1,pin,sub,lamb_b,1e-4
2,pin,sub,lamb_b,0.0585365853658537
3,pin,sub,lamb_b,1e-4
4,pin,sub,lamb_b,0.0426829268292683
5,pin,sub,lamb_b,0.191463414634146
6,pin,sub,lamb_b,0.203658536585366
7,pin,sub,lamb_b,0.176829268292683
8,pin,sub,lamb_b,0.431707317073171
9,pin,sub,lamb_b,0.498780487804878
10,pin,sub,lamb_b,0.553658536585366
11,pin,sub,lamb_b,0.354878048780488
12,pin,sub,lamb_b,0.440243902439024
13,pin,sub,lamb_b,0.310975609756098
14,pin,sub,lamb_b,0.536585365853659
15,pin,sub,lamb_b,0.759756097560976
16,pin,sub,lamb_b,0.75
17,pin,sub,lamb_b,0.757317073170732
18,pin,sub,lamb_b,0.846341463414634
19,pin,sub,lamb_b,0.703658536585366
0,pin,sub,cat_3,1e-4
1,pin,sub,cat_3,1e-4
2,pin,sub,cat_3,1e-4
3,pin,sub,cat_3,1e-4
4,pin,sub,cat_3,1e-4
5,pin,sub,cat_3,1e-4
6,pin,sub,cat_3,1e-4
7,pin,sub,cat_3,1e-4
8,pin,sub,cat_3,0.133720930232558
9,pin,sub,cat_3,0.344186046511628
10,pin,sub,cat_3,0.262790697674419
11,pin,sub,cat_3,0.417441860465116
12,pin,sub,cat_3,0.62906976744186
13,pin,sub,cat_3,0.496511627906977
14,pin,sub,cat_3,0.57093023255814
15,pin,sub,cat_3,0.288372093023256
16,pin,sub,cat_3,0.413953488372093
17,pin,sub,cat_3,0.395348837209302
18,pin,sub,cat_3,0.696511627906977
19,pin,sub,cat_3,0.533720930232558
20,pin,sub,cat_3,0.644186046511628
21,pin,sub,cat_3,0.825581395348837
22,pin,sub,cat_3,0.518604651162791
0,euc,opt,moko_a,1e-4
1,euc,opt,moko_a,1e-4
2,euc,opt,moko_a,0.175257731958763
3,euc,opt,moko_a,0.417525773195876
4,euc,opt,moko_a,0.823711340206186
5,euc,opt,moko_a,0.84020618556701
6,euc,opt,moko_a,0.968041237113402
7,euc,opt,moko_a,0.911340206185567
8,euc,opt,moko_a,0.9999
9,euc,opt,moko_a,0.9999
10,euc,opt,moko_a,0.9999
11,euc,opt,moko_a,0.9999
12,euc,opt,moko_a,0.9999
13,euc,opt,moko_a,0.9999
14,euc,opt,moko_a,0.9999
15,euc,opt,moko_a,0.9999
16,euc,opt,moko_a,0.9999
17,euc,opt,moko_a,0.9999
18,euc,opt,moko_a,0.9999
19,euc,opt,moko_a,0.9999
20,euc,opt,moko_a,0.9999
0,pin,opt,moko_b,0.0136842105263158
1,pin,opt,moko_b,1e-4
2,pin,opt,moko_b,0.0105263157894737
3,pin,opt,moko_b,1e-4
4,pin,opt,moko_b,0.338947368421053
5,pin,opt,moko_b,0.272631578947368
6,pin,opt,moko_b,0.550526315789474
7,pin,opt,moko_b,0.457894736842105
8,pin,opt,moko_b,0.723157894736842
9,pin,opt,moko_b,0.836842105263158
10,pin,opt,moko_b,0.792631578947368
11,pin,opt,moko_b,0.926315789473684
12,pin,opt,moko_b,0.9999
13,pin,opt,moko_b,0.9999
14,pin,opt,moko_b,0.9999
15,pin,opt,moko_b,0.9999
16,pin,opt,moko_b,0.9999
17,pin,opt,moko_b,0.9999
18,pin,opt,moko_b,0.9999
19,pin,opt,moko_b,0.9999
20,pin,opt,moko_b,0.9999
0,pin,sub,tier,1e-4
1,pin,sub,tier,1e-4
2,pin,sub,tier,0.0277777777777778
3,pin,sub,tier,0.163888888888889
4,pin,sub,tier,0.244444444444444
5,pin,sub,tier,0.102777777777778
6,pin,sub,tier,1e-4
7,pin,sub,tier,0.222222222222222
8,pin,sub,tier,0.605555555555556
9,pin,sub,tier,0.547222222222222
10,pin,sub,tier,0.613888888888889
11,pin,sub,tier,0.486111111111111
12,pin,sub,tier,0.455555555555555
13,pin,sub,tier,0.811111111111111
14,pin,sub,tier,0.544444444444444
15,pin,sub,tier,0.594444444444444
16,pin,sub,tier,0.883333333333333
17,pin,sub,tier,0.952777777777778
18,pin,sub,tier,0.55
19,pin,sub,tier,0.416666666666667
20,pin,sub,tier,0.372222222222222
22,pin,sub,tier,0.627777777777778
23,pin,sub,tier,0.583333333333333
24,pin,sub,tier,0.711111111111111
25,pin,sub,tier,0.569444444444444
26,pin,sub,tier,0.583333333333333
5,pin,sub,bos,0.649122807017544
6,pin,sub,bos,0.401754385964912
7,pin,sub,bos,0.375438596491228
8,pin,sub,bos,0.752631578947368
9,pin,sub,bos,0.615789473684211
10,pin,sub,bos,0.26140350877193
11,pin,sub,bos,0.589473684210526
12,pin,sub,bos,0.273684210526316
13,pin,sub,bos,0.292982456140351
14,pin,sub,bos,0.259649122807018
15,pin,sub,bos,0.408771929824561
16,pin,sub,bos,0.321052631578947
17,pin,sub,bos,0.550877192982456
18,pin,sub,bos,0.463157894736842
19,pin,sub,bos,0.682456140350877
20,pin,sub,bos,0.896491228070175
21,pin,sub,bos,0.198245614035088
22,pin,sub,bos,0.67719298245614
23,pin,sub,bos,0.928070175438596
24,pin,sub,bos,0.801754385964912
25,pin,sub,bos,0.643859649122807
26,pin,sub,bos,0.621052631578947
27,pin,sub,bos,0.445614035087719
28,pin,sub,bos,0.82280701754386
29,pin,sub,bos,0.492982456140351
30,pin,sub,bos,0.76140350877193
31,pin,sub,bos,0.901754385964912
32,pin,sub,bos,0.9999
33,pin,sub,bos,0.47719298245614
34,pin,sub,bos,0.368421052631579
35,pin,sub,bos,0.364912280701754
37,pin,sub,bos,0.670175438596491
38,pin,sub,bos,0.656140350877193
5,pin,sub,bei,0.101020408163265
6,pin,sub,bei,0.196938775510204
7,pin,sub,bei,0.0887755102040816
8,pin,sub,bei,0.177551020408163
9,pin,sub,bei,0.289795918367347
10,pin,sub,bei,0.402040816326531
11,pin,sub,bei,0.477551020408163
12,pin,sub,bei,0.502040816326531
13,pin,sub,bei,0.562244897959184
14,pin,sub,bei,0.471428571428571
15,pin,sub,bei,0.541836734693878
17,pin,sub,bei,0.619387755102041
18,pin,sub,bei,0.591836734693878
19,pin,sub,bei,0.540816326530612
20,pin,sub,bei,0.531632653061225
21,pin,sub,bei,0.559183673469388
22,pin,sub,bei,0.522448979591837
23,pin,sub,bei,0.508163265306122
24,pin,sub,bei,0.456122448979592
25,pin,sub,bei,0.559183673469388
26,pin,sub,bei,0.506122448979592
27,pin,sub,bei,0.43469387755102
28,pin,sub,bei,0.431632653061225
29,pin,sub,bei,0.395918367346939
30,pin,sub,bei,0.761224489795918
31,pin,sub,bei,0.735714285714286
32,pin,sub,bei,0.73265306122449
33,pin,sub,bei,0.581632653061224
34,pin,sub,bei,0.604081632653061
35,pin,sub,bei,0.502040816326531
0,pin,sub,cat_2,1e-4
1,pin,sub,cat_2,0.0746666666666667
2,pin,sub,cat_2,0.0706666666666667
3,pin,sub,cat_2,0.0466666666666667
4,pin,sub,cat_2,1e-4
5,pin,sub,cat_2,0.0866666666666667
6,pin,sub,cat_2,0.114666666666667
7,pin,sub,cat_2,0.3
8,pin,sub,cat_2,0.265333333333333
9,pin,sub,cat_2,0.249333333333333
10,pin,sub,cat_2,0.446666666666667
11,pin,sub,cat_2,0.462666666666667
12,pin,sub,cat_2,0.629333333333333
13,pin,sub,cat_2,0.641333333333333
14,pin,sub,cat_2,0.714666666666667
15,pin,sub,cat_2,0.552
16,pin,sub,cat_2,0.84
17,pin,sub,cat_2,0.744
18,pin,sub,cat_2,0.844
19,pin,sub,cat_2,0.869333333333333
20,pin,sub,cat_2,0.664
21,pin,sub,cat_2,0.553333333333333
22,pin,sub,cat_2,0.445333333333333
23,pin,sub,cat_2,0.526666666666667
24,pin,sub,cat_2,0.438666666666667
25,pin,sub,cat_2,0.713333333333333
26,pin,sub,cat_2,0.574666666666667
27,pin,sub,cat_2,0.677333333333333
28,pin,sub,cat_2,0.797333333333333
29,pin,sub,cat_2,0.822666666666667
